insee_com;annee;nb_mutations;nb_maisons;nb_apparts;prop_maison;prop_appart;prix_moyen;prix_m2_moyen;surface_moy;dep_code
77332;2024;2;2.0;0.0;0.0;100.0;202000;2604;81;77
77333;2024;117;71.0;46.0;39.0;61.0;166936;2241;77;77
77335;2024;28;26.0;2.0;7.0;93.0;270440;2710;104;77
77336;2024;9;7.0;2.0;22.0;78.0;294223;3154;99;77
77337;2024;78;31.0;47.0;60.0;40.0;251925;3394;77;77
77338;2024;5;5.0;0.0;0.0;100.0;221800;2279;103;77
77339;2024;19;15.0;4.0;21.0;79.0;364886;3547;121;77
77340;2024;5;5.0;0.0;0.0;100.0;250560;2372;109;77
77341;2024;3;3.0;0.0;0.0;100.0;141510;1621;90;77
77342;2024;1;1.0;0.0;0.0;100.0;170000;1417;120;77
77343;2024;4;4.0;0.0;0.0;100.0;160600;2173;74;77
77344;2024;16;12.0;4.0;25.0;75.0;252750;2807;93;77
77345;2024;10;10.0;0.0;0.0;100.0;125539;1510;88;77
77347;2024;6;6.0;0.0;0.0;100.0;185317;2266;85;77
77348;2024;2;2.0;0.0;0.0;100.0;130000;2196;60;77
77349;2024;46;40.0;6.0;13.0;87.0;277215;3048;94;77
77350;2024;169;112.0;57.0;34.0;66.0;319278;3886;88;77
77352;2024;27;25.0;2.0;7.0;93.0;249398;3122;87;77
77353;2024;4;4.0;0.0;0.0;100.0;204775;1744;116;77
77354;2024;9;9.0;0.0;0.0;100.0;228403;2858;79;77
77357;2024;7;7.0;0.0;0.0;100.0;252750;2338;113;77
77358;2024;8;8.0;0.0;0.0;100.0;258120;2752;97;77
77359;2024;17;16.0;1.0;6.0;94.0;322391;3200;101;77
77360;2024;4;3.0;1.0;25.0;75.0;259300;2215;118;77
77361;2024;4;4.0;0.0;0.0;100.0;190250;2285;96;77
77363;2024;16;13.0;3.0;19.0;81.0;347215;4162;90;77
77364;2024;1;1.0;0.0;0.0;100.0;350000;6034;58;77
77365;2024;4;4.0;0.0;0.0;100.0;217375;2044;114;77
77366;2024;4;4.0;0.0;0.0;100.0;352750;3593;98;77
77367;2024;2;2.0;0.0;0.0;100.0;228250;1506;165;77
77368;2024;5;5.0;0.0;0.0;100.0;160600;1755;91;77
77369;2024;3;3.0;0.0;0.0;100.0;273333;1827;160;77
77370;2024;11;11.0;0.0;0.0;100.0;226774;2294;108;77
77371;2024;40;39.0;1.0;2.0;98.0;248758;2757;99;77
77372;2024;35;18.0;17.0;49.0;51.0;349907;4060;84;77
77373;2024;287;139.0;148.0;52.0;48.0;266502;3911;73;77
77374;2024;32;26.0;6.0;19.0;81.0;310149;3700;87;77
77376;2024;7;7.0;0.0;0.0;100.0;308264;2812;116;77
77377;2024;20;18.0;2.0;10.0;90.0;485084;3728;122;77
77378;2024;35;23.0;12.0;34.0;66.0;296045;3256;94;77
77379;2024;122;56.0;66.0;54.0;46.0;160892;2049;80;77
77380;2024;4;4.0;0.0;0.0;100.0;213788;2349;99;77
77381;2024;3;3.0;0.0;0.0;100.0;223353;1992;115;77
77382;2024;51;46.0;5.0;10.0;90.0;296488;3176;100;77
77383;2024;1;1.0;0.0;0.0;100.0;340000;2012;169;77
77384;2024;10;8.0;2.0;20.0;80.0;233473;4007;60;77
77385;2024;24;23.0;1.0;4.0;96.0;173897;1892;92;77
77386;2024;6;6.0;0.0;0.0;100.0;220833;2564;95;77
77387;2024;2;2.0;0.0;0.0;100.0;178000;1195;148;77
77388;2024;5;5.0;0.0;0.0;100.0;220510;2552;91;77
77389;2024;45;26.0;19.0;42.0;58.0;266429;2969;88;77
77390;2024;160;101.0;59.0;37.0;63.0;274134;3400;83;77
77391;2024;8;8.0;0.0;0.0;100.0;172230;2242;89;77
77392;2024;10;10.0;0.0;0.0;100.0;308837;3466;89;77
77393;2024;23;19.0;4.0;17.0;83.0;244130;2780;94;77
77394;2024;15;13.0;2.0;13.0;87.0;330242;2939;116;77
77397;2024;21;19.0;2.0;10.0;90.0;180552;2111;93;77
77398;2024;4;4.0;0.0;0.0;100.0;148292;1812;81;77
77400;2024;22;22.0;0.0;0.0;100.0;270103;2748;102;77
77401;2024;12;12.0;0.0;0.0;100.0;186583;2171;85;77
77402;2024;1;1.0;0.0;0.0;100.0;75000;605;124;77
77403;2024;11;11.0;0.0;0.0;100.0;181659;1801;103;77
77404;2024;16;16.0;0.0;0.0;100.0;196112;2028;98;77
77405;2024;19;18.0;1.0;5.0;95.0;191142;1924;96;77
77406;2024;12;12.0;0.0;0.0;100.0;212967;1832;115;77
77407;2024;173;115.0;58.0;34.0;66.0;271051;2994;92;77
77408;2024;4;4.0;0.0;0.0;100.0;214500;2102;98;77
77409;2024;20;20.0;0.0;0.0;100.0;197672;2335;89;77
77411;2024;7;7.0;0.0;0.0;100.0;232604;2021;116;77
77412;2024;2;2.0;0.0;0.0;100.0;340600;3434;103;77
77413;2024;53;39.0;14.0;26.0;74.0;302707;3567;88;77
77414;2024;3;3.0;0.0;0.0;100.0;123500;1455;84;77
77415;2024;16;16.0;0.0;0.0;100.0;263498;2627;99;77
77416;2024;6;6.0;0.0;0.0;100.0;208383;2071;99;77
77417;2024;5;5.0;0.0;0.0;100.0;240080;2015;131;77
77418;2024;9;9.0;0.0;0.0;100.0;172756;1954;86;77
77419;2024;36;32.0;4.0;11.0;89.0;219824;2609;87;77
77420;2024;43;30.0;13.0;30.0;70.0;255549;3334;80;77
77421;2024;2;2.0;0.0;0.0;100.0;192500;1874;103;77
77423;2024;9;9.0;0.0;0.0;100.0;199428;2071;97;77
77424;2024;3;3.0;0.0;0.0;100.0;190409;1350;146;77
77425;2024;4;4.0;0.0;0.0;100.0;473425;3412;146;77
77426;2024;5;5.0;0.0;0.0;100.0;228000;3198;83;77
77427;2024;2;2.0;0.0;0.0;100.0;285980;2407;121;77
77428;2024;7;7.0;0.0;0.0;100.0;253681;2569;103;77
77429;2024;8;8.0;0.0;0.0;100.0;259742;1729;154;77
77430;2024;52;44.0;8.0;15.0;85.0;262886;2670;100;77
77431;2024;52;46.0;6.0;12.0;88.0;214998;2383;93;77
77432;2024;10;10.0;0.0;0.0;100.0;212910;1978;109;77
77433;2024;11;11.0;0.0;0.0;100.0;250234;2814;99;77
77434;2024;10;10.0;0.0;0.0;100.0;204893;2638;85;77
77435;2024;9;9.0;0.0;0.0;100.0;412152;3046;147;77
77436;2024;11;10.0;1.0;9.0;91.0;168561;1740;101;77
77437;2024;37;32.0;5.0;14.0;86.0;239889;2768;90;77
77438;2024;42;29.0;13.0;31.0;69.0;367516;3818;100;77
77439;2024;10;10.0;0.0;0.0;100.0;185800;1979;101;77
77440;2024;10;9.0;1.0;10.0;90.0;245700;2800;88;77
77441;2024;28;28.0;0.0;0.0;100.0;524259;3907;137;77
77442;2024;26;26.0;0.0;0.0;100.0;314808;3032;106;77
77443;2024;1;1.0;0.0;0.0;100.0;282000;4209;67;77
77444;2024;4;4.0;0.0;0.0;100.0;157800;1977;100;77
77445;2024;187;99.0;88.0;47.0;53.0;210377;2722;79;77
77446;2024;9;9.0;0.0;0.0;100.0;205481;1939;114;77
77447;2024;22;19.0;3.0;14.0;86.0;431279;3672;123;77
77448;2024;1;0.0;1.0;100.0;0.0;128000;2098;61;77
77449;2024;99;19.0;80.0;81.0;19.0;314107;4747;68;77
77450;2024;34;30.0;4.0;12.0;88.0;340207;3719;97;77
77451;2024;5;5.0;0.0;0.0;100.0;201990;1823;121;77
77452;2024;1;1.0;0.0;0.0;100.0;320000;2462;130;77
77453;2024;7;7.0;0.0;0.0;100.0;263914;3444;84;77
77454;2024;8;8.0;0.0;0.0;100.0;269975;2008;138;77
77455;2024;20;15.0;5.0;25.0;75.0;233722;3089;78;77
77456;2024;11;11.0;0.0;0.0;100.0;191598;2242;90;77
77457;2024;13;10.0;3.0;23.0;77.0;255731;2856;94;77
77458;2024;45;42.0;3.0;7.0;93.0;159063;1797;94;77
77459;2024;15;15.0;0.0;0.0;100.0;169397;1785;99;77
77460;2024;3;3.0;0.0;0.0;100.0;130000;1724;73;77
77461;2024;2;2.0;0.0;0.0;100.0;150590;1910;86;77
77462;2024;6;5.0;1.0;17.0;83.0;310597;3604;86;77
77463;2024;25;22.0;3.0;12.0;88.0;301052;3774;97;77
77464;2024;88;39.0;49.0;56.0;44.0;253408;3527;76;77
77465;2024;13;13.0;0.0;0.0;100.0;205193;2219;96;77
77466;2024;4;4.0;0.0;0.0;100.0;278924;2798;112;77
77467;2024;6;6.0;0.0;0.0;100.0;125500;1622;78;77
77468;2024;176;49.0;127.0;72.0;28.0;235911;3374;73;77
77469;2024;11;11.0;0.0;0.0;100.0;236843;2024;132;77
77470;2024;61;39.0;22.0;36.0;64.0;264448;3328;87;77
77471;2024;4;4.0;0.0;0.0;100.0;348200;2675;125;77
77472;2024;3;3.0;0.0;0.0;100.0;151667;1620;93;77
77473;2024;5;5.0;0.0;0.0;100.0;361382;2571;115;77
77474;2024;10;8.0;2.0;20.0;80.0;205087;2201;102;77
77475;2024;55;50.0;5.0;9.0;91.0;243433;2919;84;77
77476;2024;2;2.0;0.0;0.0;100.0;170000;1688;101;77
77477;2024;10;10.0;0.0;0.0;100.0;274990;2226;123;77
77478;2024;5;5.0;0.0;0.0;100.0;198800;1697;107;77
77479;2024;105;64.0;41.0;39.0;61.0;301357;4003;77;77
77480;2024;7;7.0;0.0;0.0;100.0;207014;2236;99;77
77481;2024;2;2.0;0.0;0.0;100.0;125000;1880;66;77
77482;2024;25;24.0;1.0;4.0;96.0;167368;2504;71;77
77483;2024;19;19.0;0.0;0.0;100.0;262739;2960;96;77
77484;2024;2;2.0;0.0;0.0;100.0;350000;2106;166;77
77485;2024;10;10.0;0.0;0.0;100.0;484623;4605;113;77
77486;2024;7;7.0;0.0;0.0;100.0;267157;2050;138;77
77487;2024;109;62.0;47.0;43.0;57.0;240048;2746;88;77
77489;2024;3;3.0;0.0;0.0;100.0;221667;2089;114;77
77490;2024;8;7.0;1.0;12.0;88.0;209940;2145;98;77
77492;2024;11;11.0;0.0;0.0;100.0;164905;1452;110;77
77493;2024;21;18.0;3.0;14.0;86.0;273017;2746;102;77
77494;2024;24;23.0;1.0;4.0;96.0;232589;2557;96;77
77495;2024;77;68.0;9.0;12.0;88.0;261689;2949;93;77
77496;2024;2;2.0;0.0;0.0;100.0;172750;2321;73;77
77498;2024;6;3.0;3.0;50.0;50.0;293108;3189;91;77
77500;2024;5;5.0;0.0;0.0;100.0;238760;2084;123;77
77501;2024;14;14.0;0.0;0.0;100.0;224429;2335;111;77
77504;2024;8;8.0;0.0;0.0;100.0;167625;1962;84;77
77505;2024;5;5.0;0.0;0.0;100.0;282250;2665;106;77
77506;2024;3;3.0;0.0;0.0;100.0;235500;1805;118;77
77507;2024;8;8.0;0.0;0.0;100.0;128350;2015;78;77
77508;2024;23;22.0;1.0;4.0;96.0;322727;3252;105;77
77509;2024;7;7.0;0.0;0.0;100.0;220000;2368;95;77
77510;2024;4;0.0;4.0;100.0;0.0;202250;3665;57;77
77511;2024;2;2.0;0.0;0.0;100.0;198000;2434;82;77
77512;2024;13;13.0;0.0;0.0;100.0;177385;1728;107;77
77513;2024;50;26.0;24.0;48.0;52.0;227706;3556;71;77
77514;2024;228;115.0;113.0;50.0;50.0;234272;3374;72;77
77515;2024;7;7.0;0.0;0.0;100.0;263193;2993;91;77
77516;2024;8;8.0;0.0;0.0;100.0;183038;2063;88;77
77517;2024;12;11.0;1.0;8.0;92.0;299538;3219;99;77
77518;2024;1;1.0;0.0;0.0;100.0;338000;3045;111;77
77519;2024;14;14.0;0.0;0.0;100.0;152329;1578;100;77
77520;2024;6;5.0;1.0;17.0;83.0;162192;1984;89;77
77521;2024;21;21.0;0.0;0.0;100.0;276433;3375;86;77
77522;2024;2;2.0;0.0;0.0;100.0;127000;1194;112;77
77523;2024;5;5.0;0.0;0.0;100.0;177600;1471;130;77
77524;2024;3;3.0;0.0;0.0;100.0;187800;2109;112;77
77525;2024;4;4.0;0.0;0.0;100.0;254125;2268;124;77
77526;2024;3;3.0;0.0;0.0;100.0;220333;2066;110;77
77527;2024;4;4.0;0.0;0.0;100.0;200702;1966;108;77
77528;2024;6;6.0;0.0;0.0;100.0;326320;3534;93;77
77529;2024;14;14.0;0.0;0.0;100.0;274780;2667;103;77
77530;2024;5;5.0;0.0;0.0;100.0;187980;1639;122;77
77531;2024;23;20.0;3.0;13.0;87.0;157220;1974;84;77
77532;2024;1;1.0;0.0;0.0;100.0;144000;1714;84;77
77533;2024;25;24.0;1.0;4.0;96.0;315240;3044;106;77
77534;2024;9;9.0;0.0;0.0;100.0;279922;2699;109;77
78003;2024;35;31.0;4.0;11.0;89.0;263381;2764;97;78
78005;2024;156;67.0;89.0;57.0;43.0;264430;3787;72;78
78006;2024;7;7.0;0.0;0.0;100.0;487071;4133;119;78
78007;2024;9;9.0;0.0;0.0;100.0;850750;5191;163;78
78009;2024;3;3.0;0.0;0.0;100.0;194743;1812;103;78
78010;2024;7;7.0;0.0;0.0;100.0;526254;4422;122;78
78013;2024;4;4.0;0.0;0.0;100.0;309894;3184;101;78
78015;2024;162;73.0;89.0;55.0;45.0;284740;3472;85;78
78020;2024;2;2.0;0.0;0.0;100.0;309500;3165;104;78
78029;2024;98;48.0;50.0;51.0;49.0;205245;2639;78;78
78030;2024;15;14.0;1.0;7.0;93.0;367859;3100;129;78
78031;2024;3;3.0;0.0;0.0;100.0;303040;2484;123;78
78033;2024;9;9.0;0.0;0.0;100.0;300094;3153;96;78
78034;2024;7;7.0;0.0;0.0;100.0;456371;4281;106;78
78043;2024;39;15.0;24.0;62.0;38.0;470974;4381;104;78
78048;2024;17;15.0;2.0;12.0;88.0;456637;3845;116;78
78049;2024;15;14.0;1.0;7.0;93.0;374829;3615;109;78
78050;2024;6;6.0;0.0;0.0;100.0;545235;5763;126;78
78053;2024;2;2.0;0.0;0.0;100.0;408500;3472;118;78
78057;2024;14;11.0;3.0;21.0;79.0;169721;1954;88;78
78062;2024;76;50.0;26.0;34.0;66.0;282043;3387;84;78
78068;2024;5;5.0;0.0;0.0;100.0;234200;2646;89;78
78070;2024;1;1.0;0.0;0.0;100.0;264040;4801;55;78
78071;2024;4;4.0;0.0;0.0;100.0;243925;2434;105;78
78072;2024;3;3.0;0.0;0.0;100.0;298067;2311;130;78
78073;2024;185;40.0;145.0;78.0;22.0;234334;3438;69;78
78076;2024;2;2.0;0.0;0.0;100.0;233230;2651;86;78
78077;2024;1;1.0;0.0;0.0;100.0;220000;1880;117;78
78082;2024;1;0.0;1.0;100.0;0.0;260000;2080;125;78
78084;2024;5;5.0;0.0;0.0;100.0;411620;3694;110;78
78087;2024;19;14.0;5.0;26.0;74.0;322058;3526;96;78
78089;2024;39;27.0;12.0;31.0;69.0;204920;2590;86;78
78090;2024;9;8.0;1.0;11.0;89.0;325221;2840;116;78
78092;2024;82;20.0;62.0;76.0;24.0;420907;4805;83;78
78096;2024;10;10.0;0.0;0.0;100.0;464564;3608;130;78
78104;2024;9;7.0;2.0;22.0;78.0;195833;2588;91;78
78107;2024;22;19.0;3.0;14.0;86.0;239099;2730;94;78
78108;2024;12;8.0;4.0;33.0;67.0;363248;3215;122;78
78113;2024;3;3.0;0.0;0.0;100.0;263050;2829;97;78
78117;2024;52;25.0;27.0;52.0;48.0;447423;5257;85;78
78118;2024;17;14.0;3.0;18.0;82.0;242582;2751;90;78
78120;2024;9;8.0;1.0;11.0;89.0;363429;3159;122;78
78123;2024;162;56.0;106.0;65.0;35.0;235778;3658;67;78
78124;2024;124;64.0;60.0;48.0;52.0;434551;5114;85;78
78125;2024;6;6.0;0.0;0.0;100.0;378650;3352;113;78
78126;2024;158;54.0;104.0;66.0;34.0;519214;5180;94;78
78128;2024;19;18.0;1.0;5.0;95.0;325156;3556;106;78
78133;2024;38;14.0;24.0;63.0;37.0;411671;4708;85;78
78138;2024;56;32.0;24.0;43.0;57.0;223144;3106;72;78
78140;2024;7;7.0;0.0;0.0;100.0;326500;3417;110;78
78143;2024;15;11.0;4.0;27.0;73.0;465763;4553;103;78
78146;2024;299;86.0;213.0;71.0;29.0;434935;5626;76;78
78147;2024;1;1.0;0.0;0.0;100.0;270100;2701;100;78
78152;2024;12;12.0;0.0;0.0;100.0;655129;4368;155;78
78158;2024;154;48.0;106.0;69.0;31.0;572016;5976;88;78
78160;2024;55;40.0;15.0;27.0;73.0;426529;4372;105;78
78162;2024;3;3.0;0.0;0.0;100.0;519917;4418;118;78
78163;2024;2;2.0;0.0;0.0;100.0;341800;4163;82;78
78164;2024;5;4.0;1.0;20.0;80.0;446300;3557;123;78
78165;2024;136;61.0;75.0;55.0;45.0;276533;3616;77;78
78168;2024;27;16.0;11.0;41.0;59.0;248442;3519;73;78
78171;2024;11;10.0;1.0;9.0;91.0;359676;3288;109;78
78172;2024;340;184.0;156.0;46.0;54.0;289922;3879;76;78
78185;2024;3;3.0;0.0;0.0;100.0;327833;3684;102;78
78188;2024;6;6.0;0.0;0.0;100.0;304833;2405;132;78
78189;2024;13;12.0;1.0;8.0;92.0;689166;4565;154;78
78190;2024;94;34.0;60.0;64.0;36.0;566204;6130;87;78
78192;2024;12;12.0;0.0;0.0;100.0;305935;2894;116;78
78193;2024;4;4.0;0.0;0.0;100.0;877165;5357;159;78
78194;2024;1;1.0;0.0;0.0;100.0;271930;3276;83;78
78196;2024;1;1.0;0.0;0.0;100.0;616350;3713;166;78
78202;2024;6;6.0;0.0;0.0;100.0;351885;3152;113;78
78206;2024;39;26.0;13.0;33.0;67.0;257827;3056;84;78
78208;2024;293;103.0;190.0;65.0;35.0;234851;2903;83;78
78209;2024;5;5.0;0.0;0.0;100.0;402821;3260;142;78
78217;2024;54;42.0;12.0;22.0;78.0;258659;3049;86;78
78220;2024;71;46.0;25.0;35.0;65.0;296419;3248;96;78
78224;2024;48;29.0;19.0;40.0;60.0;572617;5364;107;78
78227;2024;8;8.0;0.0;0.0;100.0;332956;3210;110;78
78230;2024;6;6.0;0.0;0.0;100.0;277748;2863;96;78
78231;2024;3;3.0;0.0;0.0;100.0;253667;2412;112;78
78233;2024;32;30.0;2.0;6.0;94.0;722986;4531;158;78
78236;2024;4;4.0;0.0;0.0;100.0;388592;2680;162;78
78237;2024;2;2.0;0.0;0.0;100.0;320500;2592;154;78
78238;2024;20;15.0;5.0;25.0;75.0;221975;3064;74;78
78239;2024;12;10.0;2.0;17.0;83.0;190600;2480;87;78
78242;2024;109;28.0;81.0;74.0;26.0;234375;3601;66;78
78245;2024;2;2.0;0.0;0.0;100.0;266150;2604;102;78
78246;2024;16;16.0;0.0;0.0;100.0;257016;2445;106;78
78255;2024;39;34.0;5.0;13.0;87.0;206208;2318;91;78
78261;2024;7;6.0;1.0;14.0;86.0;235721;2810;83;78
78262;2024;12;8.0;4.0;33.0;67.0;351097;3588;97;78
78263;2024;21;20.0;1.0;5.0;95.0;427016;3368;126;78
78265;2024;19;19.0;0.0;0.0;100.0;325169;3229;105;78
78267;2024;55;48.0;7.0;13.0;87.0;247985;3040;84;78
78269;2024;13;12.0;1.0;8.0;92.0;368436;3278;118;78
78276;2024;3;3.0;0.0;0.0;100.0;191680;1900;102;78
78278;2024;4;4.0;0.0;0.0;100.0;650075;3666;183;78
78281;2024;12;11.0;1.0;8.0;92.0;318097;3268;100;78
78283;2024;7;7.0;0.0;0.0;100.0;527957;3447;143;78
78285;2024;9;8.0;1.0;11.0;89.0;421591;3073;141;78
78289;2024;8;8.0;0.0;0.0;100.0;1250388;5457;226;78
78290;2024;7;7.0;0.0;0.0;100.0;226950;2463;92;78
78291;2024;17;16.0;1.0;6.0;94.0;252470;2704;102;78
78296;2024;4;4.0;0.0;0.0;100.0;276916;2285;128;78
78297;2024;146;40.0;106.0;73.0;27.0;287600;3885;75;78
78299;2024;27;20.0;7.0;26.0;74.0;273267;3744;79;78
78300;2024;2;2.0;0.0;0.0;100.0;297125;2656;110;78
78302;2024;3;3.0;0.0;0.0;100.0;735000;5193;137;78
78305;2024;1;1.0;0.0;0.0;100.0;422500;3225;131;78
78307;2024;10;10.0;0.0;0.0;100.0;416350;3092;137;78
78310;2024;38;14.0;24.0;63.0;37.0;237666;3380;75;78
78311;2024;352;146.0;206.0;59.0;41.0;345368;4979;70;78
78314;2024;41;36.0;5.0;12.0;88.0;285913;3290;86;78
78317;2024;6;6.0;0.0;0.0;100.0;325833;2858;117;78
78320;2024;2;2.0;0.0;0.0;100.0;380950;2959;132;78
78321;2024;67;58.0;9.0;13.0;87.0;398084;3540;117;78
78322;2024;42;18.0;24.0;57.0;43.0;410562;4780;89;78
78324;2024;5;5.0;0.0;0.0;100.0;360151;2931;124;78
78325;2024;5;5.0;0.0;0.0;100.0;381520;3144;115;78
78327;2024;44;32.0;12.0;27.0;73.0;235612;2833;84;78
78329;2024;11;11.0;0.0;0.0;100.0;270780;2263;120;78
78334;2024;16;16.0;0.0;0.0;100.0;335045;4035;86;78
78335;2024;114;80.0;34.0;30.0;70.0;230104;2876;81;78
78337;2024;21;19.0;2.0;10.0;90.0;227663;2456;98;78
