insee_com;annee;nb_mutations;nb_maisons;nb_apparts;prop_maison;prop_appart;prix_moyen;prix_m2_moyen;surface_moy;dep_code
78343;2024;9;9.0;0.0;0.0;100.0;632871;6079;117;78
78344;2024;4;4.0;0.0;0.0;100.0;208862;2629;81;78
78346;2024;23;18.0;5.0;22.0;78.0;257675;2603;107;78
78349;2024;5;5.0;0.0;0.0;100.0;299960;2838;111;78
78350;2024;69;17.0;52.0;75.0;25.0;524884;4517;114;78
78354;2024;46;42.0;4.0;9.0;91.0;235340;2547;94;78
78356;2024;61;42.0;19.0;31.0;69.0;373320;3807;101;78
78358;2024;263;68.0;195.0;74.0;26.0;567282;6213;87;78
78361;2024;274;53.0;221.0;81.0;19.0;163399;2552;65;78
78362;2024;154;92.0;62.0;40.0;60.0;198309;2773;75;78
78364;2024;8;8.0;0.0;0.0;100.0;367891;3810;102;78
78366;2024;3;3.0;0.0;0.0;100.0;368083;3319;118;78
78367;2024;36;27.0;9.0;25.0;75.0;660772;5840;117;78
78368;2024;13;11.0;2.0;15.0;85.0;448296;3236;143;78
78372;2024;173;29.0;144.0;83.0;17.0;326790;4151;79;78
78380;2024;53;48.0;5.0;9.0;91.0;334819;3343;103;78
78381;2024;8;7.0;1.0;12.0;88.0;349927;3389;103;78
78382;2024;40;31.0;9.0;22.0;78.0;325608;4006;86;78
78383;2024;198;93.0;105.0;53.0;47.0;244314;3014;83;78
78384;2024;11;10.0;1.0;9.0;91.0;578123;5970;107;78
78385;2024;1;1.0;0.0;0.0;100.0;236000;3471;68;78
78389;2024;19;17.0;2.0;11.0;89.0;487514;4053;117;78
78391;2024;2;2.0;0.0;0.0;100.0;177500;2189;58;78
78396;2024;49;29.0;20.0;41.0;59.0;639623;5274;121;78
78397;2024;71;51.0;20.0;28.0;72.0;360517;3751;101;78
78398;2024;7;7.0;0.0;0.0;100.0;557889;5286;106;78
78401;2024;106;29.0;77.0;73.0;27.0;163832;2661;64;78
78402;2024;35;28.0;7.0;20.0;80.0;356425;4119;91;78
78403;2024;20;17.0;3.0;15.0;85.0;248402;3185;85;78
78404;2024;2;2.0;0.0;0.0;100.0;658095;3845;168;78
78407;2024;3;3.0;0.0;0.0;100.0;304783;2083;153;78
78410;2024;13;12.0;1.0;8.0;92.0;232850;2482;97;78
78415;2024;4;4.0;0.0;0.0;100.0;361172;2988;118;78
78416;2024;5;2.0;3.0;60.0;40.0;256800;2825;86;78
78417;2024;2;1.0;1.0;50.0;50.0;280450;2198;126;78
78418;2024;123;51.0;72.0;59.0;41.0;371854;4675;79;78
78420;2024;29;20.0;9.0;31.0;69.0;446267;4856;92;78
78423;2024;236;73.0;163.0;69.0;31.0;314739;3971;80;78
78431;2024;23;23.0;0.0;0.0;100.0;478635;3619;134;78
78437;2024;10;10.0;0.0;0.0;100.0;213674;2220;106;78
78440;2024;142;64.0;78.0;55.0;45.0;184416;2397;77;78
78442;2024;43;20.0;23.0;53.0;47.0;353314;3749;91;78
78443;2024;9;6.0;3.0;33.0;67.0;271944;3199;90;78
78444;2024;9;9.0;0.0;0.0;100.0;245496;2152;120;78
78451;2024;10;8.0;2.0;20.0;80.0;293438;3545;86;78
78455;2024;60;37.0;23.0;38.0;62.0;612292;5244;116;78
78460;2024;9;9.0;0.0;0.0;100.0;533738;3410;136;78
78464;2024;8;8.0;0.0;0.0;100.0;280719;2984;104;78
78465;2024;26;25.0;1.0;4.0;96.0;342516;3632;99;78
78466;2024;76;56.0;20.0;26.0;74.0;515092;4328;119;78
78470;2024;6;4.0;2.0;33.0;67.0;268650;2480;110;78
78472;2024;2;2.0;0.0;0.0;100.0;178500;3018;62;78
78474;2024;10;10.0;0.0;0.0;100.0;359055;3526;107;78
78475;2024;1;1.0;0.0;0.0;100.0;291000;2670;109;78
78481;2024;160;30.0;130.0;81.0;19.0;391160;4836;80;78
78484;2024;4;4.0;0.0;0.0;100.0;273094;2756;98;78
78486;2024;73;50.0;23.0;32.0;68.0;282344;3462;85;78
78490;2024;252;88.0;164.0;65.0;35.0;241755;3120;78;78
78497;2024;10;10.0;0.0;0.0;100.0;599093;3416;168;78
78498;2024;336;58.0;278.0;83.0;17.0;253050;3849;67;78
78499;2024;8;8.0;0.0;0.0;100.0;319670;3058;108;78
78501;2024;23;22.0;1.0;4.0;96.0;258319;2843;102;78
78502;2024;46;5.0;41.0;89.0;11.0;316864;4639;67;78
78505;2024;4;4.0;0.0;0.0;100.0;306928;2687;116;78
78506;2024;10;10.0;0.0;0.0;100.0;358673;2582;142;78
78513;2024;23;15.0;8.0;35.0;65.0;357607;3857;94;78
78516;2024;12;12.0;0.0;0.0;100.0;299644;3323;96;78
78517;2024;304;111.0;193.0;63.0;37.0;295830;3869;79;78
78518;2024;1;1.0;0.0;0.0;100.0;1090000;4258;256;78
78520;2024;16;16.0;0.0;0.0;100.0;382664;3007;130;78
78522;2024;10;8.0;2.0;20.0;80.0;342934;2963;122;78
78528;2024;2;2.0;0.0;0.0;100.0;173050;2154;80;78
78530;2024;5;4.0;1.0;20.0;80.0;294100;4710;81;78
78531;2024;33;27.0;6.0;18.0;82.0;220155;2725;84;78
78536;2024;4;4.0;0.0;0.0;100.0;268262;3432;89;78
78537;2024;71;56.0;15.0;21.0;79.0;289931;3035;98;78
78545;2024;156;29.0;127.0;81.0;19.0;283528;4077;70;78
78548;2024;2;2.0;0.0;0.0;100.0;732852;4707;149;78
78550;2024;14;14.0;0.0;0.0;100.0;339601;2985;121;78
78551;2024;451;66.0;385.0;85.0;15.0;552779;6589;82;78
78557;2024;10;8.0;2.0;20.0;80.0;225829;2759;80;78
78558;2024;2;2.0;0.0;0.0;100.0;257500;2380;109;78
78559;2024;1;0.0;1.0;100.0;0.0;108108;1802;60;78
78561;2024;1;0.0;1.0;100.0;0.0;140000;3111;45;78
78562;2024;9;7.0;2.0;22.0;78.0;270242;3364;87;78
78564;2024;6;5.0;1.0;17.0;83.0;185800;2100;93;78
78567;2024;6;6.0;0.0;0.0;100.0;348502;2611;127;78
78569;2024;7;6.0;1.0;14.0;86.0;200143;2310;92;78
78571;2024;47;40.0;7.0;15.0;85.0;734055;5152;153;78
78575;2024;57;48.0;9.0;16.0;84.0;392849;4617;93;78
78576;2024;16;11.0;5.0;31.0;69.0;389475;3684;110;78
78586;2024;482;212.0;270.0;56.0;44.0;325476;4528;73;78
78588;2024;7;7.0;0.0;0.0;100.0;478635;4021;125;78
78590;2024;4;3.0;1.0;25.0;75.0;494959;4142;132;78
78591;2024;26;20.0;6.0;23.0;77.0;237379;2815;86;78
78597;2024;8;8.0;0.0;0.0;100.0;432994;2814;152;78
78601;2024;12;11.0;1.0;8.0;92.0;313297;3193;105;78
78605;2024;10;10.0;0.0;0.0;100.0;302316;3601;91;78
78606;2024;1;1.0;0.0;0.0;100.0;373000;2608;143;78
78608;2024;1;1.0;0.0;0.0;100.0;303000;2886;105;78
78609;2024;12;12.0;0.0;0.0;100.0;273018;2840;97;78
78615;2024;9;7.0;2.0;22.0;78.0;446336;4789;93;78
78616;2024;17;13.0;4.0;24.0;76.0;357162;3513;103;78
78618;2024;6;6.0;0.0;0.0;100.0;404592;2490;156;78
78620;2024;8;5.0;3.0;38.0;62.0;481794;5631;87;78
78621;2024;146;35.0;111.0;76.0;24.0;189125;2936;66;78
78623;2024;5;4.0;1.0;20.0;80.0;366240;3905;96;78
78624;2024;110;70.0;40.0;36.0;64.0;317421;3531;90;78
78638;2024;49;42.0;7.0;14.0;86.0;327020;3380;101;78
78640;2024;161;34.0;127.0;79.0;21.0;340360;4863;71;78
78642;2024;161;70.0;91.0;57.0;43.0;307657;3554;87;78
78643;2024;62;48.0;14.0;23.0;77.0;449002;4256;106;78
78644;2024;13;11.0;2.0;15.0;85.0;294826;4130;77;78
78646;2024;801;74.0;727.0;91.0;9.0;516522;6898;73;78
78647;2024;6;6.0;0.0;0.0;100.0;239221;3342;71;78
78650;2024;174;62.0;112.0;64.0;36.0;711039;6891;96;78
78653;2024;2;2.0;0.0;0.0;100.0;290000;6588;41;78
78655;2024;3;3.0;0.0;0.0;100.0;355975;2781;130;78
78668;2024;8;8.0;0.0;0.0;100.0;254027;2570;104;78
78672;2024;49;29.0;20.0;41.0;59.0;521677;4955;103;78
78674;2024;87;61.0;26.0;30.0;70.0;313549;3934;81;78
78677;2024;5;5.0;0.0;0.0;100.0;387200;2847;137;78
78681;2024;2;2.0;0.0;0.0;100.0;168700;2989;62;78
78683;2024;24;21.0;3.0;12.0;88.0;407586;3780;113;78
78686;2024;171;39.0;132.0;77.0;23.0;424678;6026;69;78
78688;2024;87;51.0;36.0;41.0;59.0;413166;4320;98;78
91001;2024;2;2.0;0.0;0.0;100.0;234500;1242;172;91
91016;2024;49;44.0;5.0;10.0;90.0;200259;2205;93;91
91017;2024;8;8.0;0.0;0.0;100.0;456150;3238;133;91
91021;2024;129;32.0;97.0;75.0;25.0;187159;3247;58;91
91027;2024;254;103.0;151.0;59.0;41.0;229079;3579;66;91
91035;2024;1;1.0;0.0;0.0;100.0;318330;2920;109;91
91037;2024;3;2.0;1.0;33.0;67.0;342867;3214;123;91
91038;2024;4;3.0;1.0;25.0;75.0;282475;2867;95;91
91041;2024;5;4.0;1.0;20.0;80.0;304600;2717;108;91
91044;2024;47;29.0;18.0;38.0;62.0;308597;3357;92;91
91045;2024;75;58.0;17.0;23.0;77.0;248313;2951;87;91
91047;2024;22;17.0;5.0;23.0;77.0;214826;2852;81;91
91064;2024;36;15.0;21.0;58.0;42.0;378433;4738;78;91
91067;2024;2;2.0;0.0;0.0;100.0;208750;1725;122;91
91069;2024;5;5.0;0.0;0.0;100.0;170627;1967;90;91
91075;2024;1;1.0;0.0;0.0;100.0;80000;2424;33;91
91079;2024;8;8.0;0.0;0.0;100.0;230838;2483;98;91
91080;2024;17;13.0;4.0;24.0;76.0;246359;2908;88;91
91081;2024;3;3.0;0.0;0.0;100.0;247750;2969;94;91
91085;2024;47;37.0;10.0;21.0;79.0;272720;3246;90;91
91086;2024;106;56.0;50.0;47.0;53.0;231057;3049;79;91
91093;2024;3;3.0;0.0;0.0;100.0;333333;3628;99;91
91095;2024;17;13.0;4.0;24.0;76.0;239629;2917;83;91
91097;2024;66;26.0;40.0;61.0;39.0;215970;2769;78;91
91098;2024;4;4.0;0.0;0.0;100.0;269325;2258;128;91
91099;2024;28;24.0;4.0;14.0;86.0;233166;2863;84;91
91100;2024;3;3.0;0.0;0.0;100.0;278333;2712;108;91
91103;2024;212;83.0;129.0;61.0;39.0;215810;3306;69;91
91105;2024;65;58.0;7.0;11.0;89.0;281050;3086;98;91
91106;2024;17;16.0;1.0;6.0;94.0;312792;2891;115;91
91109;2024;8;8.0;0.0;0.0;100.0;288295;3128;109;91
91111;2024;35;30.0;5.0;14.0;86.0;307029;3394;99;91
91112;2024;3;3.0;0.0;0.0;100.0;203333;3687;70;91
91114;2024;235;113.0;122.0;52.0;48.0;280900;3586;80;91
91115;2024;32;22.0;10.0;31.0;69.0;247298;3062;83;91
91121;2024;5;5.0;0.0;0.0;100.0;289252;3538;92;91
91122;2024;60;37.0;23.0;38.0;62.0;338208;4382;82;91
91129;2024;41;40.0;1.0;2.0;98.0;255967;2698;103;91
91130;2024;10;9.0;1.0;10.0;90.0;249625;2347;104;91
91131;2024;4;4.0;0.0;0.0;100.0;409130;3128;175;91
91132;2024;16;12.0;4.0;25.0;75.0;215075;2539;86;91
91135;2024;28;28.0;0.0;0.0;100.0;256389;2789;92;91
91136;2024;16;12.0;4.0;25.0;75.0;274041;3780;74;91
91137;2024;4;4.0;0.0;0.0;100.0;200625;1880;118;91
91156;2024;20;16.0;4.0;20.0;80.0;257825;3150;85;91
91159;2024;22;13.0;9.0;41.0;59.0;272186;3741;79;91
91161;2024;206;29.0;177.0;86.0;14.0;185549;2848;68;91
91174;2024;521;117.0;404.0;78.0;22.0;151157;2610;60;91
91175;2024;15;10.0;5.0;33.0;67.0;220697;3539;74;91
91179;2024;44;24.0;20.0;45.0;55.0;249132;2993;85;91
91186;2024;1;1.0;0.0;0.0;100.0;267200;1979;135;91
91191;2024;109;43.0;66.0;61.0;39.0;244318;3596;70;91
91195;2024;12;10.0;2.0;17.0;83.0;356449;3153;120;91
91198;2024;18;16.0;2.0;11.0;89.0;257098;3199;84;91
91200;2024;103;60.0;43.0;42.0;58.0;232228;2910;82;91
91201;2024;249;155.0;94.0;38.0;62.0;276777;3509;81;91
91204;2024;2;2.0;0.0;0.0;100.0;352000;2660;132;91
91207;2024;46;37.0;9.0;20.0;80.0;268233;3131;88;91
91215;2024;63;17.0;46.0;73.0;27.0;153116;2149;71;91
91216;2024;93;58.0;35.0;38.0;62.0;287038;3646;80;91
91223;2024;273;95.0;178.0;65.0;35.0;158139;2454;68;91
91225;2024;29;21.0;8.0;28.0;72.0;425693;3853;114;91
91226;2024;88;61.0;27.0;31.0;69.0;234056;3072;78;91
91228;2024;459;84.0;375.0;82.0;18.0;162951;2437;70;91
91232;2024;35;23.0;12.0;34.0;66.0;212137;2744;78;91
91235;2024;41;9.0;32.0;78.0;22.0;178108;2860;64;91
91240;2024;1;0.0;1.0;100.0;0.0;155835;2195;71;91
91243;2024;20;18.0;2.0;10.0;90.0;311448;3172;100;91
91244;2024;11;7.0;4.0;36.0;64.0;231955;3085;79;91
91247;2024;2;2.0;0.0;0.0;100.0;322000;3178;95;91
91248;2024;3;2.0;1.0;33.0;67.0;153500;1696;92;91
91249;2024;46;38.0;8.0;17.0;83.0;343523;3042;119;91
91272;2024;187;90.0;97.0;52.0;48.0;374692;4050;96;91
91273;2024;10;10.0;0.0;0.0;100.0;197000;2098;97;91
91274;2024;9;8.0;1.0;11.0;89.0;381274;4088;98;91
91275;2024;14;11.0;3.0;21.0;79.0;333636;3967;92;91
91284;2024;10;10.0;0.0;0.0;100.0;273040;2717;101;91
91286;2024;158;18.0;140.0;89.0;11.0;88866;1439;59;91
91292;2024;8;8.0;0.0;0.0;100.0;340984;3409;101;91
91293;2024;10;7.0;3.0;30.0;70.0;269830;2400;118;91
91294;2024;8;8.0;0.0;0.0;100.0;281874;2654;108;91
91312;2024;85;58.0;27.0;32.0;68.0;422175;4538;96;91
91315;2024;57;55.0;2.0;4.0;96.0;277278;3344;90;91
91318;2024;21;20.0;1.0;5.0;95.0;322707;3397;100;91
91319;2024;9;8.0;1.0;11.0;89.0;330474;3623;98;91
91326;2024;214;44.0;170.0;79.0;21.0;227545;3860;62;91
91330;2024;48;33.0;15.0;31.0;69.0;251150;3051;87;91
91332;2024;13;11.0;2.0;15.0;85.0;335603;2936;117;91
91333;2024;52;39.0;13.0;25.0;75.0;260014;3126;88;91
91338;2024;62;49.0;13.0;21.0;79.0;346951;3399;106;91
91339;2024;72;42.0;30.0;42.0;58.0;261670;3287;82;91
91340;2024;61;46.0;15.0;25.0;75.0;248210;3127;84;91
91345;2024;195;54.0;141.0;72.0;28.0;212190;3027;71;91
91347;2024;55;43.0;12.0;22.0;78.0;295922;3337;91;91
91359;2024;35;32.0;3.0;9.0;91.0;211438;2534;88;91
91363;2024;68;51.0;17.0;25.0;75.0;291518;3320;92;91
91374;2024;4;4.0;0.0;0.0;100.0;254528;2550;106;91
91376;2024;46;28.0;18.0;39.0;61.0;258941;3356;82;91
91377;2024;490;62.0;428.0;87.0;13.0;259568;4021;67;91
91378;2024;4;4.0;0.0;0.0;100.0;314882;3089;102;91
91386;2024;173;103.0;70.0;40.0;60.0;267942;3113;90;91
91390;2024;38;35.0;3.0;8.0;92.0;194755;2292;89;91
91393;2024;4;4.0;0.0;0.0;100.0;245905;1920;128;91
91399;2024;2;2.0;0.0;0.0;100.0;151750;1658;92;91
91405;2024;40;33.0;7.0;18.0;82.0;314551;3468;95;91
91408;2024;8;7.0;1.0;12.0;88.0;309316;3442;94;91
91411;2024;15;14.0;1.0;7.0;93.0;311061;3436;95;91
91412;2024;6;5.0;1.0;17.0;83.0;252340;2999;86;91
91414;2024;4;4.0;0.0;0.0;100.0;163238;1544;108;91
91421;2024;192;117.0;75.0;39.0;61.0;284864;3867;77;91
91425;2024;80;45.0;35.0;44.0;56.0;277630;3426;84;91
91432;2024;119;78.0;41.0;34.0;66.0;269398;3637;78;91
91433;2024;36;26.0;10.0;28.0;72.0;251764;2841;93;91
91434;2024;187;114.0;73.0;39.0;61.0;246153;3408;76;91
91435;2024;5;5.0;0.0;0.0;100.0;398150;2812;173;91
91441;2024;4;4.0;0.0;0.0;100.0;316800;2912;110;91
91457;2024;37;32.0;5.0;14.0;86.0;281317;3176;91;91
91458;2024;37;20.0;17.0;46.0;54.0;277493;3341;85;91
91461;2024;48;41.0;7.0;15.0;85.0;284632;3102;93;91
91463;2024;13;10.0;3.0;23.0;77.0;286846;3075;97;91
91468;2024;24;19.0;5.0;21.0;79.0;250732;2940;89;91
91469;2024;3;3.0;0.0;0.0;100.0;293333;2187;136;91
91471;2024;147;77.0;70.0;48.0;52.0;338474;4365;81;91
91477;2024;300;88.0;212.0;71.0;29.0;292853;4136;73;91
91479;2024;67;54.0;13.0;19.0;81.0;308406;4046;80;91
91482;2024;6;2.0;4.0;67.0;33.0;188230;2454;81;91
91494;2024;34;28.0;6.0;18.0;82.0;282138;3244;88;91
91495;2024;5;5.0;0.0;0.0;100.0;194300;2064;97;91
91507;2024;3;3.0;0.0;0.0;100.0;321233;2974;108;91
91508;2024;2;2.0;0.0;0.0;100.0;257335;3204;93;91
91511;2024;33;20.0;13.0;39.0;61.0;148188;2078;71;91
91514;2024;79;48.0;31.0;39.0;61.0;258471;3383;81;91
91519;2024;1;1.0;0.0;0.0;100.0;442200;2457;180;91
91521;2024;238;59.0;179.0;75.0;25.0;169731;2511;68;91
91525;2024;8;6.0;2.0;25.0;75.0;201912;3318;68;91
91526;2024;1;1.0;0.0;0.0;100.0;290000;1801;161;91
91533;2024;20;16.0;4.0;20.0;80.0;180208;2262;81;91
91534;2024;27;18.0;9.0;33.0;67.0;402547;4687;91;91
91538;2024;4;3.0;1.0;25.0;75.0;347852;3160;110;91
91540;2024;41;30.0;11.0;27.0;73.0;257173;3019;88;91
91544;2024;6;4.0;2.0;33.0;67.0;240996;2104;131;91
91546;2024;14;13.0;1.0;7.0;93.0;400268;3131;131;91
91547;2024;11;11.0;0.0;0.0;100.0;193795;1634;114;91
91549;2024;308;177.0;131.0;43.0;57.0;261325;3451;78;91
91552;2024;82;56.0;26.0;32.0;68.0;263026;3180;83;91
91553;2024;81;62.0;19.0;23.0;77.0;302817;3338;93;91
91556;2024;3;2.0;1.0;33.0;67.0;392967;2935;127;91
91560;2024;2;2.0;0.0;0.0;100.0;372500;3862;100;91
91568;2024;9;7.0;2.0;22.0;78.0;289456;3206;92;91
91570;2024;148;63.0;85.0;57.0;43.0;217148;2773;79;91
91573;2024;98;46.0;52.0;53.0;47.0;233845;3348;72;91
91577;2024;67;57.0;10.0;15.0;85.0;319998;3167;105;91
91578;2024;3;3.0;0.0;0.0;100.0;463569;3025;151;91
91579;2024;30;24.0;6.0;20.0;80.0;239421;3160;77;91
91581;2024;7;7.0;0.0;0.0;100.0;293831;3242;90;91
91587;2024;65;39.0;26.0;40.0;60.0;282693;3416;89;91
91589;2024;383;217.0;166.0;43.0;57.0;245779;3506;72;91
91593;2024;21;19.0;2.0;10.0;90.0;284416;2977;103;91
91599;2024;18;17.0;1.0;6.0;94.0;271535;3273;87;91
91600;2024;56;38.0;18.0;32.0;68.0;323321;3451;98;91
91602;2024;5;5.0;0.0;0.0;100.0;212500;2839;76;91
91613;2024;3;3.0;0.0;0.0;100.0;263667;2004;131;91
91617;2024;30;20.0;10.0;33.0;67.0;287240;3408;86;91
91619;2024;1;1.0;0.0;0.0;100.0;370000;3458;107;91
91629;2024;9;9.0;0.0;0.0;100.0;312388;2705;119;91
91630;2024;16;16.0;0.0;0.0;100.0;331944;3007;112;91
91631;2024;12;12.0;0.0;0.0;100.0;358624;3642;107;91
91634;2024;13;10.0;3.0;23.0;77.0;273728;2923;100;91
91635;2024;20;17.0;3.0;15.0;85.0;410100;4796;91;91
91639;2024;8;8.0;0.0;0.0;100.0;230091;2996;82;91
91645;2024;128;67.0;61.0;48.0;52.0;441364;4690;94;91
91648;2024;20;14.0;6.0;30.0;70.0;243791;3248;80;91
91649;2024;24;17.0;7.0;29.0;71.0;213286;2552;86;91
91654;2024;9;9.0;0.0;0.0;100.0;346233;2763;129;91
91657;2024;212;119.0;93.0;44.0;56.0;217603;3325;68;91
91659;2024;38;26.0;12.0;32.0;68.0;246028;2974;84;91
91661;2024;94;47.0;47.0;50.0;50.0;295880;3615;84;91
91662;2024;5;5.0;0.0;0.0;100.0;813990;4729;132;91
91665;2024;57;48.0;9.0;16.0;84.0;315461;3575;91;91
91666;2024;27;22.0;5.0;19.0;81.0;345687;3799;94;91
91667;2024;52;37.0;15.0;29.0;71.0;304408;3673;85;91
